path,bytes,sha256
evidence_snapshot/run_metadata/tokenizer_proxy/wordpiece_natural_32k/4307/metrics_by_dialect.csv,1720,3b88fa365f0159862702de5dabf90c4d039981b73f6d954909beab974068c01a
evidence_snapshot/src/boichitro/__init__.py,83,5c2dd9fef1482a970c5aed0a8dc7dcb1b7ed4eecf0b70364ed822dea328f83de
evidence_snapshot/src/boichitro/data.py,18717,adbf746ed998595596000c2fa4b30e7e4b1c51229c717b95224715b490df4de1
evidence_snapshot/src/boichitro/experiments.py,3917,237fab35c90de6b02b37b8a2c648e87753158f56f4b622b8161bed4354500cb7
evidence_snapshot/src/boichitro/fusion.py,11603,4908a8c299016813b057f0d71a74d0638609e2130c2656191e9db8f8721eeec2
evidence_snapshot/src/boichitro/inference.py,10853,3f66df9013136087ba3094457550d76c4d4cf1b1099efd4aa37ce8fcd42ae6ae
evidence_snapshot/src/boichitro/metrics.py,7089,1684a8705a6b378377e9d2b32ce817f7e84e3e2119cfa937f64f60252cd73cef
evidence_snapshot/src/boichitro/modeling.py,44990,bbdff139f946629eee07873bb4725dd8724f23bfc9eedcb57e70dac70c58c038
evidence_snapshot/src/boichitro/optim.py,6112,5c69338338279d1837d056d7f5b5dcd458a5cf346342765ff25759f411c68193
evidence_snapshot/src/boichitro/pretraining.py,1842,13d99243171572b8f019c00370ad79924082b6665e81c05bae559dbe24eddd0e
evidence_snapshot/src/boichitro/protocol.py,3174,79805567671ee536a4ef5ec2e0c92bb69be4de4c51a80916e3b61a508a43203e
evidence_snapshot/src/boichitro/robustness.py,2269,7b8681c9e882b60bc78a7b7eea1a55576663f8b0681c09927ff528713744eba5
evidence_snapshot/src/boichitro/tokenization.py,12897,e8cbed9e9f386ae7a0224c0fff343e6dd7c5271593658dc0f84b4f7a3dce46ff
evidence_snapshot/src/boichitro/training.py,31079,6ef9c2c258a00f78d4bcf71eb726e74e417f983c143cf927082361e1f0a60da4
evidence_snapshot/tables/paper/TABLES.md,11521,f7478dadf2742e579c8aec9765c7eca3bc516935b8f8d7a248dc35ed38c9c3db
evidence_snapshot/tables/paper/continuation_learning_rate_pilot.csv,1868,c319a5d8fe53fc93ff3244f5dc786191beca2950cbe9ca5cef077373775cb9ab
evidence_snapshot/tables/paper/continuation_learning_rate_pilot.tex,2001,174803ee6d436683bf0ad282ea83e4fee43ffdfb44a39044019632393b7e07aa
evidence_snapshot/tables/paper/dataset_counts.csv,284,b743a3279fd4e252aeb6ea6d2ba6c600aa7d80986f31b8a1701030fc969c9a7a
evidence_snapshot/tables/paper/dataset_counts.tex,415,742d1f712c046c420f7204e5768c058a49b0028b31c60f14c2bf20b87090dcdd
evidence_snapshot/tables/paper/development_fusion_uncertainty.csv,345,643615a013b7c1a18a5d892a41d9a2307b23cf7fcf633c528a638339b2769cba
evidence_snapshot/tables/paper/development_fusion_uncertainty.tex,364,7ce674383e99d381345338fa34d5e57ba6a5b3c83ead737c34228757a4d2ebf0
evidence_snapshot/tables/paper/identification_dialect_splits.csv,361,5842cbb0bed9620dfbb50fc361818c550dc763f50206dff952d97136f9bbee5a
evidence_snapshot/tables/paper/identification_dialect_splits.tex,613,4a5ce530fde86522f4d85d7cd691c30bba7711af27d33c85eee48a93e4fc6874
evidence_snapshot/tables/paper/model_systems.csv,356,7fd6efa46c481c5bb261dc5807d5471c0b51c263ddda840e55033d9898cda2cd
evidence_snapshot/tables/paper/model_systems.tex,416,60f774604373015749107c240d5d2ace4da8612721db64f5946766a167c73013
evidence_snapshot/tables/paper/normalization_dialect_splits.csv,224,9a9c320d8dcdd7c427a162969cfbdc0f3a0f2e64807bdfe2ee47917d2f9d4768
evidence_snapshot/tables/paper/normalization_dialect_splits.tex,402,dbf2a265e7289a3bb77739bfd7d1b88a3c6beece9aa2ba945ddeaa97bc763b00
evidence_snapshot/tables/paper/stage_s_retention_pilot.csv,704,c16529c61578a5813fa4440575bafb3bd256dd49d566b47b3d6ddd1b3e9dec70
evidence_snapshot/tables/paper/stage_s_retention_pilot.tex,797,64a0fb4be723eaadd8f367ea5d8288e1327c05657e3079dcab96d1ebf599d561
evidence_snapshot/tables/paper/switch_router_pilot.csv,405,8a2048c8dc7b45c717955aba4d58e10d1403a14468e10817f5423a8f3d7514e9
evidence_snapshot/tables/paper/switch_router_pilot.tex,455,a9ec3d02fb8359e7801dbe160fec59b5ebdeac3fdf66c33f55c8ab9996388cc9
evidence_snapshot/tables/paper/table_manifest.json,389,55fbfcfb98ac94062e56fbcd6cf32aab4ebaa600b909a663e703103d67dd468b
evidence_snapshot/tables/paper/tokenizer_selection.csv,588,4761364b69befaa9f05ac3163a320bcecb20e7ce9dca91992521cfa166ba2544
evidence_snapshot/tables/paper/tokenizer_selection.tex,538,387a2cacc8c43b9597f2e605b004561105b56bf700f5b9d0a754e73d1dc2d880
evidence_snapshot/tables/paper/upcycling_strategy_pilot.csv,589,9bf48cba3ad4ad15d2c5f0453cb2efa78e59ac5e3eddd84c6f22f160002987be
evidence_snapshot/tables/paper/upcycling_strategy_pilot.tex,646,523d41bd3298d6365770dc81e69b963650e44e720046127765650ed556f9f2c4
evidence_snapshot/tests/test_development_summary.py,3304,9b84ba218c114d51bd1bc44572e634ad248fb3939ca1186f5adcd13c4a5f1832
evidence_snapshot/tests/test_evaluation_protocol.py,1533,93ccb41f11e33a30a10d52e68c5afb694effc65975628baf839bcb328414f349
evidence_snapshot/tests/test_experiments.py,9691,6197355576c5879b4e26765b9e413bcb7ab9f14a5e7cbb0030f0c4c1f3f80689
evidence_snapshot/tests/test_final_dataset.py,11916,82d4b64011777039921e4bc9ac691d19629143ca1a78f80a3da26d2895f44012
evidence_snapshot/tests/test_fusion.py,4802,8c13140e67f3175a1e17c0d59ebfacdcc4bafe20b012065fa2739ed5662ee158
evidence_snapshot/tests/test_human_evaluation.py,1622,6ff750932077ca3c0d3f1ebaf6894b2fba2b9d773e9bc7e372758e9733328256
evidence_snapshot/tests/test_inference.py,2203,60616e9e567662162602c52bf0460d03275e8489097e298100eb8a0bcdf7fb79
evidence_snapshot/tests/test_local_data_gate.py,7460,c135fb3ce4359e8356626e7259b7c4b2262939943326b792175599c89d234a35
evidence_snapshot/tests/test_metrics.py,1280,bcadd1e05cf4745d014e8d428d48b1e6afc2f34d42feeda697950b6a3814048a
evidence_snapshot/tests/test_modeling.py,15852,deaeb0338dd04687e48aeb0af6e075386978b79becd85e7561e717fc8c903d3e
evidence_snapshot/tests/test_native_review.py,1854,e728a203024105801969d3000fa23ab4dd3b3e9d448ccb37cf34443680d14080
evidence_snapshot/tests/test_pretraining.py,674,60bf034c904f3c44ca85f9e45a6644fd8aa832e37a35d1eb0828ed465ee31d1f
evidence_snapshot/tests/test_protocol.py,2607,c36e8f3ce9621bbb3a6da737bdbce9a3a6654dc79d9eca5522426954315ded49
evidence_snapshot/tests/test_robustness.py,1098,910458abe2754d28e7db7c9b05cdb11704fe2b400a60cc9c24d94235680bcf0c
evidence_snapshot/tests/test_stage_s_retention_pilot.py,2666,c35dbce4b80a1975770a92e9181c92cc1d850e0c615e1dada87d5fd5f65066b5
evidence_snapshot/tests/test_statistics.py,4875,c5765409635611efd9610ebbd440b028b2e8ec345c8426574607ddc9c91df64b
evidence_snapshot/tests/test_task_data.py,7156,0ac81ba2311934595c262ed1559b5c7c7704e1ef84497121546ed5725637e514
evidence_snapshot/tests/test_task_runner_protocol.py,3634,19e8081cffb95a12656648f12b4437768a08f297e8daadbf0637253def25f3e5
evidence_snapshot/tests/test_tokenization.py,2135,95b49708a42cbdf9b9946c1d731424cf7d1b00357ad4ed1ded641d9eef860578
evidence_snapshot/tests/test_training.py,7038,9d75fa3790e72f15a0749bfc07db0f07604d0aaadedf2f9954339e10286a14f7
evidence_snapshot/tools/acquire_pretraining_corpus.py,13995,84580ac573aafa812888908ba93e3e6bcb7738fa224f88951d819f239313a3ed
evidence_snapshot/tools/adopt_stage_s_retention_pilot.py,6772,fadf0f4e8fd6133d329a2dc37a5aae26c439c5f30aa34e24e85b89cca4bb0292
evidence_snapshot/tools/analyze_foundation_routing.py,6157,bb38c98949d6c21399454265cb58de747c793c2661af12f8abf45513c85671d3
evidence_snapshot/tools/analyze_human_evaluation.py,9969,ef14fe43e73b2ca29d7fd2c0bec10243ce73c2d777180d3d065793c16328b8ed
evidence_snapshot/tools/analyze_native_review.py,6509,d8f2a98a3d4ef453acae4285bf5c62583b93cfa66b71ec8da5633d899971baee
evidence_snapshot/tools/analyze_routing.py,10317,926d4a188e25cc9cafd220e39e166b6da0f41d7238feed3c451e27f0f67cca37
evidence_snapshot/tools/audit_cross_task_input_firewall.py,5172,fc80378e4f52fa5fd70e31b3775c4567c2e431d2402e8b316eaee82f22619468
evidence_snapshot/tools/audit_development_fusion.py,7401,c1c0dab5933c3eebe442e78a35260acb2a7359d8bead73ce55faeba45e827072
evidence_snapshot/tools/audit_local_archives.py,37797,903fa44940a3d0ec4cf3756360b30994e7db8646c320b7337c9e596ef82fff7d
evidence_snapshot/tools/audit_q1_readiness.py,19730,a8549a085a3fc112e60d0d971338af19fb3da0248ac1ff9f4da34c4fb8d4f239
evidence_snapshot/tools/audit_source_blind_baselines.py,10728,ad301e58e19dc18dd75f73f7928c458bd43ced2ed256e59bdfa73ae09aedd6ba
evidence_snapshot/tools/benchmark_models.py,5792,8181b355ec073bb2294d7d914cbda81241c1be218787808c1b15c296629e44b5
evidence_snapshot/tools/benchmark_task_inference.py,7941,e8181956cfba97bf597b9f6a9d61fcddefd8b74a93ed0a8ebf2dc1ce15a68e8f
evidence_snapshot/tools/build_final_dataset.py,84421,a493ea7c56b2b049057c324f61f665e4f149762caf58bb78d40585ebfdc13e1b
evidence_snapshot/tools/build_preliminary_manifest.py,38556,b2724f41ef8ab025b3838d6a9a898e87c1402189ef8846b7b05d3fbff4bcd9fc
evidence_snapshot/tools/build_q1_manuscript.py,36358,17ae16223feb02bb0fe79d3c44b1cc65cb3edb0ba97e7be27a8c394826391dd4
evidence_snapshot/tools/capture_environment.py,3021,b48a2471962098c973555a85c646564dff6675aba773fab14d22455934ad6a92
evidence_snapshot/tools/evaluate_bidirectional_identification_locked.py,11400,9225393086e1a514d2c81912662c12f509eefe435b855ca64ed24e5fbbf569f7
evidence_snapshot/tools/evaluate_development_fusion_transfer.py,8925,47a5204158a2f6a90bf7cff4014eb9f5f09a0dfb5a98145c2816289abeacaf83
evidence_snapshot/tools/evaluate_external_locked.py,16670,d8bfdec91bb0ec247d48c4af6b7752009bff016ad7f799f2c3110add56c41b29
evidence_snapshot/tools/evaluate_locked.py,29308,108de1ce046e218883d49c4137400827979db93a17749f053ffdf6dccb90f64f
evidence_snapshot/tools/evaluate_robustness.py,22295,fdb04a44a588524937d3ab4a385a94ffdaf5e99f70224f5f4c7cf0af1bd6bc53
evidence_snapshot/tools/fetch_external_sources.py,11452,2bf297056ce35d3c837d521a705dfbc0b78209de488852f20a7a1a81819d6171
evidence_snapshot/tools/freeze_protocol.py,26107,5365404051e9a5e2e30a4a2c186bcc0fcd4b1950cdb4888bed2c6bcb2cb919ee
evidence_snapshot/tools/make_paper_figures.py,66048,25a33de1a77ebcf81dc1b42921a481a4fa21d712e4c006fb121f55348678f788
evidence_snapshot/tools/make_paper_tables.py,23486,6fc33259569a88efefdcbef1c7824dc5f83bc3b61b926a0031da71e98e4c25d8
evidence_snapshot/tools/make_q1_figure_suite.py,66116,232c8563907c1630c61e6bacfccd80266d05120856aac69f00a875a92bc7e8bf
evidence_snapshot/tools/plot_final_dataset.py,6879,3d6b16b69ef9ecb821ff64468ee7acab176bab89ba5ceb48706ac4fe2611a4d2
evidence_snapshot/tools/preflight_task_models.py,5414,44ce364723cc57b99a436e9b5c94c31eab5d5800a3879562d32d2ef744397785
evidence_snapshot/tools/prepare_human_evaluation.py,7414,cd913d90acdcd87faaf9a38d16dd510befc04688d421bef24539478a45ac08d4
evidence_snapshot/tools/prepare_pretraining_blocks.py,4671,cb62921c2467664375c49d830ed466f6ae7cc23e7a922dc5007f1db5bc0526b2
evidence_snapshot/tools/prepare_replay_cache.py,3895,d8f94ed66c3dff20bc53853c6a570299f2cbaa72b4a6be823fe63114dcdaaf17
evidence_snapshot/tools/prepare_task_cache.py,5534,9a887776e0ea30f9cf430ece892967dffe4fcd0fe62c2662adbd3420fd4c7e6e
evidence_snapshot/tools/run_ablation_suite.py,3297,8b5722c47a29f779c0875b346e5cb7a6936cb028a2cfc67ba7e4a844d457e09e
evidence_snapshot/tools/run_bidirectional_identification.py,14320,2ac585b8173ea25887bb0fc4e0209e996264e8230dece04c460d46fc715536a6
evidence_snapshot/tools/run_classical_baselines.py,14204,895866118a1ff0f2eec33dfc055033fc6ea94ede5f807025c70e546e8473664b
evidence_snapshot/tools/run_continuation_lr_pilot.py,7066,895dd22b5b9acf67bc09ce8ccf1504407f64c440f56fe2a7dbf01c7e316fd1f4
evidence_snapshot/tools/run_full_pipeline.py,11356,e3258d0116fbf6d9c5bddb96ea46150d69af34dae97ab17b8342341462e1c3f4
evidence_snapshot/tools/run_identification_fusion_pilot.py,9434,caa28bef7461073448ff87de366323f6d4fb63206e735940ca2d484b558868bf
evidence_snapshot/tools/run_normalization_fusion_pilot.py,18353,35b60b362009eb896f72885c359076c46e1cdb989db4f2fc118ce6bfa9ea5bb3
evidence_snapshot/tools/run_optimizer_pilot.py,3845,1e8fba5891200edef7595d4f1ea03c88f662a98cf6c3c5780f356a49a12dfc5f
evidence_snapshot/tools/run_stage_s_retention_pilot.py,14764,10f9f0b824cc1a6fc12b64f77ec2db1d5d16bd5efa36b7671b327936929c4806
evidence_snapshot/tools/run_statistics.py,25196,7426dc085acdcdd395bbd1f650bc18f9ef4d5603e757d552973c04a6ff3dffe2
evidence_snapshot/tools/run_task_experiments.py,35010,15b1098b507b4d7c8fda770d56dff02c2a47bf5c2f4529096ce7b7b389219d16
evidence_snapshot/tools/run_tokenizer_proxy.py,18772,251cd58ce4db49f9ce46f20bc745d69f0dd53ec4cdeb087913002d38ff90e42a
evidence_snapshot/tools/select_switch_router.py,5256,c82fc88a2327a27dea589512d37208a13510b5a8a42805290ce3b7b15842b03c
evidence_snapshot/tools/select_upcycling_strategy.py,6359,cdb20aa9fa6fc2c31b6ac6ee159e246267f44792839e72d0063231b538240f7b
evidence_snapshot/tools/summarize_development_results.py,9909,3567517794c9dd30eca98f5b27f9acdd51bff4412d17acb804a5fb3cd3cca149
evidence_snapshot/tools/supervise_full_pipeline.py,6640,59d5cd9b7407d893b6d59005391644bbd380b54b5f728901f3d83fd5aa457575
evidence_snapshot/tools/train_external_identification.py,14859,b1b5013eef92cc7e362dee9b78fdff159abd77962c5bdae759d6db04515d32ea
evidence_snapshot/tools/train_external_normalization.py,13390,06d285a76e632add97dfc9d565ff29eea17037a82f3b3d496653eaf66d0496b4
evidence_snapshot/tools/train_foundation.py,26112,0402c4889a4a1edf9d57ae80bfa7b77f6aa620ff96df8a5da168598f578e59de
evidence_snapshot/tools/train_tokenizer_candidates.py,9820,60c91acbfd4803a4dba343bdb38bb4dd364d292e84c0dd65682a0908b0745dde
evidence_snapshot/tools/validate_q1_bundle.py,4745,84bec10d4d2f2d5128b0b2e24b230c5cdfece7e8e1b3beaf942e92e2af14a917
evidence_snapshot/tools/verify_pretraining_sources.py,1386,29d1d7cdf44dc9ba44c2e868cb89bf542572a288155099fd9c43779869a5bb56
visuals/source_q1/FIGURE_CAPTIONS.md,10656,24086eaaa075f549f919a364b50e48e1f4a631f2d6d240482f83c97d173f8436
visuals/source_q1/VALIDATION_REPORT.json,67433,dfcf10681cc8bc4e1731b569a93c1d7f7551fd8668a8e0a0afd2a36458150fe1
visuals/source_q1/VALIDATION_REPORT.md,198,d171aed0aa41d234d4e76b1354c85939d024627385add4b9456441c761ee9f37
visuals/source_q1/fig_architecture.pdf,25356,40ea9b60294d6e8cb5a45ea98a830b3e4a4cf73aa017855e6b7304c420a951b7
visuals/source_q1/fig_architecture.png,492992,05f6b09919a986fe244f4167ef080fd51cfd6e6783f2e91751b845ba6f351e14
visuals/source_q1/fig_classical_id_class.pdf,25088,9a9c098e5dd817d988483c04f7650cfb75153ed01751fb189c53223aef686293
visuals/source_q1/fig_classical_id_class.png,292460,6d733e2966fd4dfaf63e926bd78f12910d89571c08ffa5aaaff4bac5327e799b
visuals/source_q1/fig_classical_id_floor.pdf,19657,65ee10e5882fc1d2f7d80f374e20df16df2ffa9f74f08ae99070d826d232e647
visuals/source_q1/fig_classical_id_floor.png,220984,efda2ca4308e58fef43a8d14a99877d1b85582823524377a61438a2816c3f34b
visuals/source_q1/fig_classical_norm_dialect.pdf,28795,ac5e3b156035fadf89f81b742878a30f23889d88cc7bad5fdb0c2d23a5d75c2d
visuals/source_q1/fig_classical_norm_dialect.png,662594,5f7b470460be1971e412cda3bbc0d338448d4f6b812b60b49e9ce1acf98a959f
visuals/source_q1/fig_classical_norm_floor.pdf,21003,01e133825367f3aa233eb5276baf2fe428f24ba7b8992d47108df20b086e9f0e
visuals/source_q1/fig_classical_norm_floor.png,296324,c0dc6d1494c51bc3b53f94cb3598097d4fb49d1c7725db8a060d304a3e8bc867
visuals/source_q1/fig_compute_pareto.pdf,18752,63d5cb5ac946477d574335a3efe9a5320d484a85fc49418b1f8b2ef8fd576fb3
visuals/source_q1/fig_compute_pareto.png,175643,7c1629f936910720d1f84f0020d4da1c671588bf611ccfe91f7a118288a00976
visuals/source_q1/fig_continuation_lr_stability.pdf,19967,7096e5ff4f215ddac99c611c91a3f2ee5fea887fcbb95bd96a2920a28de69812
visuals/source_q1/fig_continuation_lr_stability.png,206801,bb517286e2df22f10d1b668da2fabdd60fe2e2c83fb6f49ba8c0418d36e298d2
visuals/source_q1/fig_data_evaluation_tracks.pdf,20570,bd583953299515cb74d2b67b04137f828914959ce0753106307484743fb6429a
visuals/source_q1/fig_data_evaluation_tracks.png,474727,b284ace7890c8f5a48f13b723866315c9a596319c2ebd57fd0ff17a583b33fea
visuals/source_q1/fig_data_quality_tiers.pdf,20083,34884de985db1a7e6ec134a5178e91f5d66a2f6350324ebe839792f9b4e42208
visuals/source_q1/fig_data_quality_tiers.png,391684,47cb7f83de148a55cb66e824e3398bd4cc70f3be48fbdf50514e31e3336bd5aa
visuals/source_q1/fig_data_romanized_coverage.pdf,20352,ee72bae97b3741552e59ad298fd1317fe1e94c5c961db8c157d75eeceebe3ca0
visuals/source_q1/fig_data_romanized_coverage.png,250390,ae70de1fb4f14e5c231d6bdad7e3f90221d07d56ce7d4a51881d3c3735a83788
visuals/source_q1/fig_data_source_composition.pdf,21579,02f8215521c7161166398f5f2101202f969ff0284c681e519054cd0b4d5a2310
visuals/source_q1/fig_data_source_composition.png,494289,2be472a6239e07fec9197ec5235bc24232f15629e581ba3d68c3e574b626a33a
visuals/source_q1/fig_data_source_dialect_coverage.pdf,26754,1fa294e5478ce306338bd30dfbe6bf38a60b638cc9a5decfe974ee8d1e6475d9
visuals/source_q1/fig_data_source_dialect_coverage.png,345679,3c86432c045b77bc3490e0cb53bc3811b2a5f7512f2fc0b2876c71fcbf654cd9
visuals/source_q1/fig_data_split_dialect_balance.pdf,23010,7c161aff8d30aead4740c34edfef73376f8c6e282554d2864561d95a9ef7d7e5
visuals/source_q1/fig_data_split_dialect_balance.png,347907,95b5a65cc915adff9bccd0b09c4bb0ec9808c699ff30da041ea930e358ec29fa
visuals/source_q1/fig_data_synthetic_footprint.pdf,19849,c4e0b1339d33ee1c38b974adc7dfd597bcfd223514822fa39f5d8cb9d4dcf92f
visuals/source_q1/fig_data_synthetic_footprint.png,204105,b0117e2b82c6fb73d8f74747a3f62f78909543ee7cf0430eea03c5607cba5582
visuals/source_q1/fig_data_text_length.pdf,22316,c64af859b5dec27e73363a0281aaceb04ecaf544cde69c57af6570ed5922ba04
visuals/source_q1/fig_data_text_length.png,302483,1f3d5af4a50bb4f325133ecb98aac44069892f9df539645d03b7e9cbe460101d
visuals/source_q1/fig_development_source_blind_fusion.pdf,25576,ee229e66b07e9d362509ff40eb538ecf7fe3bb0d4b7907563c4307d62a29258c
visuals/source_q1/fig_development_source_blind_fusion.png,505673,daf31a2555f196f31da2d30fea5c98134a55c87aa76cbf7039cd42839f9c84f1
visuals/source_q1/fig_foundation_loss_components.pdf,26838,f1e6429679929d95e6193d034f7c4c27011ac7f3ee278b647ba3d76e0f3d494f
visuals/source_q1/fig_foundation_loss_components.png,1026099,425698ed2a9baa2e808fbb3a0ff2c131ab7c7fc831020b447577c940073b5837
visuals/source_q1/fig_foundation_router_dynamics.pdf,25811,9828ec2ec9bec2fd9f9c1f63c0a7a3a4e280b68dfa2c8e7e2a2fbbfb7bf876d3
visuals/source_q1/fig_foundation_router_dynamics.png,557491,c88be436549ac4aaa87034d1c607dfef077bde15efb3d5a824dc246032c52a64
visuals/source_q1/fig_foundation_router_stability.pdf,16474,bc9f76494d8f964709fa51c82bf8cf8dff3b611b6c86ace6bc9695bccea380e3
visuals/source_q1/fig_foundation_router_stability.png,191491,f65a1cc4edfb78fe574bcb6d92bb7c01c25f0405e4c1651eb967a1d67289b85b
visuals/source_q1/fig_model_parameter_decomposition.pdf,18296,7379fdaec2a50f69eda697c8cda6bd18646ae4ee6ce3e110ee5a5ef71a2eaa57
visuals/source_q1/fig_model_parameter_decomposition.png,176238,d851a799b3416b55e225b255fddff7e7a84b8fe2dc84aed90887796441cdcaa0
visuals/source_q1/fig_model_throughput_memory.pdf,23303,c6d8b020571c12f5dfa4867108cee127784b7462b864b6f0aad19a7db9edf8d1
visuals/source_q1/fig_model_throughput_memory.png,273637,31baa6b29c063abf46089361bf48a20a1e2b8fcedfa99a316357b0d8471dfc79
visuals/source_q1/fig_pretraining_acceptance.pdf,19754,ccb3a9d267a51a7e82b35fb1aa5e6bc950d51d4e00e3ad0b00ae62879cda1098
visuals/source_q1/fig_pretraining_acceptance.png,269132,00938cddc53cbda735fdc74f1e54f44081a2fd2b67eb4c387f91965c6a3dee76
visuals/source_q1/fig_pretraining_shard_balance.pdf,20908,1687f47341fc5cdc82215ddc7896ec9a99dfff04db7365276ce81b4b3699067c
visuals/source_q1/fig_pretraining_shard_balance.png,459566,047291aa030267e4a0d09b5161ed1e566cdf21d4a7a40ff20fdba68c9f5724a9
visuals/source_q1/fig_protocol_flow.pdf,25371,03a3874b97080619b12d4309600198dfaf47eab2040b1b324a4d49527d8ad4bc
visuals/source_q1/fig_protocol_flow.png,519452,bdbf4053f2ebd1fcfe9ac0101774997b2ab2ba3d20c316b8fa9f9a7f2f61b312
visuals/source_q1/fig_stage_s_retention_tradeoff.pdf,25514,6e2ec10ab77bf769acea12c46a4002ed4ec8287a1aadd32f7b9a4ac8c9f36d01
visuals/source_q1/fig_stage_s_retention_tradeoff.png,526729,200639a6b5e1364f8074806aedffb842da74bf5ad4343c3ff97b6cbfdb9449dc
visuals/source_q1/fig_switch_router_recovery.pdf,23641,32a9d329133d602094200381b3f26bdde23f9a2a6c2fb16f9fdd6a6b5e8d608b
visuals/source_q1/fig_switch_router_recovery.png,381656,44d03e49035f3723d1be3e4ead28f5c720fba4f07c59190be5dc2e6e86ccdae8
visuals/source_q1/fig_task_calibration.pdf,22927,3890f529cfad71468f39c09f484f941f06ad2149952874bd45619dedf674a1c5
visuals/source_q1/fig_task_calibration.png,416286,86b0a26b704b3a1fa62979ff414d7eaad2d9bd4821347819a2369a0c5e73756b
visuals/source_q1/fig_task_id_class_heatmap.pdf,22985,31c48cef9bf59ee821e2b7e0ad1496a339cc68c5af2983b61e115e4aec205541
visuals/source_q1/fig_task_id_class_heatmap.png,294668,9a2d8c8dea0ec0af01ee76bb3d888b96ddbd8b07e3631ed84633f903144a7a70
